type,id,nomor_pb_umku,nama,website,sektor,nama_perusahaan,tanggal_daftar,nomor_tanda_daftar,qr_code,status_id,sistem_elektronik_id
tdpseTerbit,11365,null,SHANTOUMARIAINVESTMENT.COM,boc.cn,Sektor Keuangan,"MARIA TIURMA (ICBC WEALTH MANAGEMENT CO., LTD. - THE BANK OF NEW YORK DEPOSITORY (NOMINEES) LIMITED)",2022-09-26,007894.08/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/17e34c31cf8ae6ff4ec46d8028629317.png,TERDAFTAR,11179
tdpseTerbit,11364,null,PROTON.ME,proton.me,Sektor Keuangan,"MARIA TIURMA (ICBC WEALTH MANAGEMENT CO., LTD. - THE BANK OF NEW YORK DEPOSITORY (NOMINEES) LIMITED)",2022-09-26,007894.07/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/15ef387790299373b3b66e14a2b862fd.png,TERDAFTAR,11178
tdpseTerbit,11363,null,CORP.BRI.CO.ID,corp.bri.co.id,Sektor Keuangan,"MARIA TIURMA (ICBC WEALTH MANAGEMENT CO., LTD. - THE BANK OF NEW YORK DEPOSITORY (NOMINEES) LIMITED)",2022-09-26,007894.06/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/30696519fd39513e500ca75b8da3ba18.png,TERDAFTAR,11177
tdpseTerbit,11362,null,MARIA TIURMA,pans.co.id,Sektor Keuangan,"MARIA TIURMA (ICBC WEALTH MANAGEMENT CO., LTD. - THE BANK OF NEW YORK DEPOSITORY (NOMINEES) LIMITED)",2022-09-26,007894.05/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/283bdcf89d7e962825f4491440df0745.png,TERDAFTAR,11176
tdpseTerbit,11361,null,TUTANOTA.COM,tutanota.com,Sektor Keuangan,"MARIA TIURMA (ICBC WEALTH MANAGEMENT CO., LTD. - THE BANK OF NEW YORK DEPOSITORY (NOMINEES) LIMITED)",2022-09-26,007894.04/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/d98890dc61ad1587fcae69f8cace5814.png,TERDAFTAR,11175
tdpseTerbit,11360,null,SAMUEL.CO.ID / E-SAMUEL.COM,e-samuel.com,Sektor Keuangan,"MARIA TIURMA (ICBC WEALTH MANAGEMENT CO., LTD. - THE BANK OF NEW YORK DEPOSITORY (NOMINEES) LIMITED)",2022-09-26,007894.03/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/7ee03b1415fc54c2679bd28a9446c415.png,TERDAFTAR,11174
tdpseTerbit,11359,null,MARIA TIURMA,shantou.gov.cn,Sektor Keuangan,"MARIA TIURMA (ICBC WEALTH MANAGEMENT CO., LTD. - THE BANK OF NEW YORK DEPOSITORY (NOMINEES) LIMITED)",2022-09-26,007894.02/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/9702d31acefd93e4a7dd3b45ae018fcb.png,TERDAFTAR,11173
tdpseTerbit,11358,null,HSBC.COM.CN,hsbc.com.cn,Sektor Keuangan,"MARIA TIURMA (ICBC WEALTH MANAGEMENT CO., LTD. - THE BANK OF NEW YORK DEPOSITORY (NOMINEES) LIMITED)",2022-09-26,007894.01/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/d45ae02c7ccc42b23dd68aae0513badc.png,TERDAFTAR,11172
tdpseTerbit,11147,null,MPY GLOBAL SDN BHD,-,Sektor Keuangan,MPY GLOBAL SDN BHD,2022-09-12,007720.01/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/fae1255707a1d984d940be75666b4ea4.png,TERDAFTAR,10955
tdpseTerbit,11145,null,TOKENOMY SPOT,spot.tokenomy.com,Sektor Keuangan,TENNET TECHNOLOGIES INC.,2022-09-12,007718.03/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/6c98764bd914959e6b906a89a11694f6.png,TERDAFTAR,10953
tdpseTerbit,11144,null,TOKENOMY,tokenomy.com,Sektor Keuangan,TENNET TECHNOLOGIES INC.,2022-09-12,007718.02/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/6b20bacba10864fa3bf97bd9c83c1d25.png,TERDAFTAR,10952
tdpseTerbit,11143,null,TOKENOMY DASHBOARD,dashboard.tokenomy.com,Sektor Keuangan,TENNET TECHNOLOGIES INC.,2022-09-12,007718.01/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/93e33a08bfea027155d270d64abac9ce.png,TERDAFTAR,10951
tdpseTerbit,11454,null,GIT.LINUXCAT.TECH,git.linuxcat.tech,Sektor Teknologi Informasi dan Komunikasi,LINUXCAT,2022-10-01,007657.02/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/7c1e9a2b66c1131b08a59a5f08944dff.png,TERDAFTAR,11270
tdpseTerbit,11053,null,LINUXCAT.TECH,linuxcat.tech,Sektor Teknologi Informasi dan Komunikasi,LINUXCAT,2022-09-06,007657.01/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/8beaee5eaa9779ee7c2fdc1ae6711b2c.png,TERDAFTAR,10856
tdpseTerbit,11036,null,AHA,ahagamecenter.com,Sektor Teknologi Informasi dan Komunikasi,SHANGHAI XIAOCHUAN,2022-09-05,007646.01/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/76ed6ae1f204df50a86a3e6fabb43288.png,TERDAFTAR,10841
tdpseTerbit,10998,null,FREEPIK,Freepik.com,Sektor Teknologi Informasi dan Komunikasi,"FREEPIK COMPANY, SLU",2022-09-02,007614.03/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/e01c499b7899753ab2835bb5b0351b10.png,TERDAFTAR,10802
tdpseTerbit,10997,null,FLATICON,flaticon.com,Sektor Teknologi Informasi dan Komunikasi,"FREEPIK COMPANY, SLU",2022-09-02,007614.02/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/30e677d7a438c2ce0521a44f60cc3012.png,TERDAFTAR,10801
tdpseTerbit,10996,null,SLIDESGO,slidesgo.com,Sektor Teknologi Informasi dan Komunikasi,"FREEPIK COMPANY, SLU",2022-09-02,007614.01/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/920a47fe4e5c105fb3f99946e80358fc.png,TERDAFTAR,10800
tdpseTerbit,10941,null,4399EN GAMES,4399en.com,Sektor Teknologi Informasi dan Komunikasi,4399 NET LIMITED,2022-08-31,007586.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/3f6874d68c0f3267a60a4ada22dd51eb.png,TERDAFTAR,10749
tdpseTerbit,10938,null,CARLCARE,carlcare.com,Sektor Teknologi Informasi dan Komunikasi,TECNO MOBILE LIMITED,2022-08-31,007583.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/9308984e46da25e5dd529d02349b8793.png,TERDAFTAR,10746
tdpseTerbit,10933,null,SHARPNEWS,shalltry.com,Sektor Teknologi Informasi dan Komunikasi,SHANGHAI XIAOCHUAN,2022-08-31,007573.04/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/f93dab7a3d499e713d587d4bfa5ba681.png,TERDAFTAR,10742
tdpseTerbit,10932,null,QUICK LAUNCHER,shalltry.com,Sektor Teknologi Informasi dan Komunikasi,SHANGHAI XIAOCHUAN,2022-08-31,007573.03/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/17963ac271bd8909b3d0c99a6d5fa946.png,TERDAFTAR,10741
tdpseTerbit,10928,null,ITEL LAUNCHER,shalltry.com,Sektor Teknologi Informasi dan Komunikasi,SHANGHAI XIAOCHUAN,2022-08-31,007573.02/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/e14e2cbea06fbb80ea2e951755f75320.png,TERDAFTAR,10739
tdpseTerbit,10927,null,HIOS LAUNCHER,shalltry.com,Sektor Teknologi Informasi dan Komunikasi,SHANGHAI XIAOCHUAN,2022-08-31,007573.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/2ad91162cf992e60995f86de664ec8e5.png,TERDAFTAR,10738
tdpseTerbit,10923,null,WEBUY,webuyid.com,Sektor Perdagangan,NEW RETAIL INTERNATIONAL PTE. LTD.,2022-08-30,007570.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/fed934e014dc78687e37a33d15377464.png,TERDAFTAR,10733
tdpseTerbit,10921,null,GOAMA,goama.com,Sektor Teknologi Informasi dan Komunikasi,GOAMA PTE. LTD.,2022-08-30,007567.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/31fac9646a0f385e41c7939b40182396.png,TERDAFTAR,10731
tdpseTerbit,10917,null,XOS LAUNCHER,toolgroup.shalltry.com,Sektor Teknologi Informasi dan Komunikasi,SHANGHAI XIAOCHUAN,2022-08-30,007566.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/d04f23a2c1f3de79f6b8f46e923dcf24.png,TERDAFTAR,10727
tdpseTerbit,10884,null,EAGLE EYE AIR,eagleeye.com,Sektor Teknologi Informasi dan Komunikasi,Eagle Eye Solutions Australasia,2022-08-30,007552.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/06776a90583b6360bf9700fcc5e7263a.png,TERDAFTAR,10695
tdpseTerbit,10854,null,THE LITT APP,home.thelittapp.com,Sektor Teknologi Informasi dan Komunikasi,LITT GLOBAL,2022-08-28,007539.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/544b7cc1c3c4b60eec40b43dedb78b0e.png,TERDAFTAR,10664
tdpseTerbit,10852,null,GRIP LEARNING PLATFORM,grip-learning.com,Sektor Teknologi Informasi dan Komunikasi,GRIP PRINCIPLE PTE LTD,2022-08-28,007537.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/ff225a56667c330c3b5432f1eb351489.png,TERDAFTAR,10662
tdpseTerbit,10849,null,MUSLIM PRO,muslimpro.com,Sektor Teknologi Informasi dan Komunikasi,BITSMEDIA PTE. LTD.,2022-08-27,007535.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/8713f7fccfd1ad5986815ca0f749cfc3.png,TERDAFTAR,10659
tdpseTerbit,10848,null,QALBOX,app.muslimpro.com,Sektor Teknologi Informasi dan Komunikasi,AQALB PTE. LTD.,2022-08-27,007534.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/e2ea1d1eaef8af81db40e24128a76ce9.png,TERDAFTAR,10658
tdpseTerbit,10842,null,ATQM LEARNING SOLUTIONS PRIVATE LIMITED,QUIZIZZ.COM,Sektor Teknologi Informasi dan Komunikasi,ATQM LEARNING SOLUTIONS PRIVATE LIMITED,2022-08-26,007525.02/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/18ac6a50a9f6ee95b96f7f16fe56ec22.png,TERDAFTAR,10651
tdpseTerbit,10841,null,QUIZIZZ.COM,quizizz.com,Sektor Teknologi Informasi dan Komunikasi,ATQM LEARNING SOLUTIONS PRIVATE LIMITED,2022-08-26,007525.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/221c475e31b553b85b9dbc48c5f6910d.png,TERDAFTAR,10650
tdpseTerbit,10813,null,WEST GAME,leyi-game.com,Sektor Teknologi Informasi dan Komunikasi,"LEXIANG CO., LIMITED",2022-08-25,007506.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/e27d353718987ee0ce1c9c2016708dec.png,TERDAFTAR,10624
tdpseTerbit,10800,null,UNITY,unity.com,Sektor Teknologi Informasi dan Komunikasi,Unity Technologies,2022-08-24,007496.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/62a86cd5d544f95f9fc9eea749c18456.png,TERDAFTAR,10611
tdpseTerbit,10794,null,NIGO,http://www.kdglobal.xyz/index.html,Sektor Teknologi Informasi dan Komunikasi,LUCKY LIVE  LIMITED,2022-08-24,007493.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/3fc434850921b6fab451e6750b12c4ca.png,TERDAFTAR,10606
tdpseTerbit,10736,null,CAMSEA - LIVE VIDEO CHAT,camsea.online,Sektor Teknologi Informasi dan Komunikasi,MITU INC LIMITED,2022-08-23,007466.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/99b79da1b226c94179387b58ae0816c5.png,TERDAFTAR,10567
tdpseTerbit,10735,null,OMEGA - LIVE RANDOM VIDEO CHAT,omega.app,Sektor Teknologi Informasi dan Komunikasi,EXU (HK) LIMITED,2022-08-23,007465.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/c7067cec05676b23c557187639ec7a9b.png,TERDAFTAR,10566
tdpseTerbit,10894,null,HEROES OF MYTHIC MIGHT,play.google.com/store/apps/details?id=com.onefun.gp.oh,Sektor Teknologi Informasi dan Komunikasi,"SHANGHAI YUAN QU YU LE CO., LTD.",2022-08-30,007459.02/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/5bdb4513f511473319979efa538b96c3.png,TERDAFTAR,10706
tdpseTerbit,10726,null,ZERO-BASED WORLD,zerogame.com,Sektor Teknologi Informasi dan Komunikasi,"SHANGHAI YUAN QU YU LE CO., LTD.",2022-08-23,007459.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/66289835ebc8f40a2f545ca340aa3810.png,TERDAFTAR,10558
tdpseTerbit,10711,null,37GAMES.COM,37games.com,Sektor Teknologi Informasi dan Komunikasi,WISDOM ENTERTAINMENT ONLINE INTERNATIONAL LIMITED,2022-08-23,007452.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/6bca24129b5b4731a057f1f55a07b3b2.png,TERDAFTAR,10543
tdpseTerbit,10708,null,LION,-,Sektor Teknologi Informasi dan Komunikasi,LEON LION,2022-08-23,007450.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/293dc7db14f47c68f1ae96f86fbfd2dc.png,TERDAFTAR,10541
tdpseTerbit,10685,null,HAY - LIVE VIDEO CHAT,hay.fun,Sektor Teknologi Informasi dan Komunikasi,HG VISION PTE.LTD.,2022-08-22,007435.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/f7d10800385002f70889efd859525dbb.png,TERDAFTAR,10518
tdpseTerbit,10684,null,WAR OF DEITIES,leyi-game.com,Sektor Teknologi Informasi dan Komunikasi,JOYSTIX LIMITED,2022-08-22,007434.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/1708ac29cb2d1f4b19af848938ce4d91.png,TERDAFTAR,10517
tdpseTerbit,10683,null,RISE OF EMPIRES,longtech.hk,Sektor Teknologi Informasi dan Komunikasi,LONG TECH NETWORK LIMITED,2022-08-22,007433.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/9365035d971c44819a9810dfea2a2be8.png,TERDAFTAR,10516
tdpseTerbit,10682,null,MONKEY - LIVE VIDEO CHAT,monkey.app,Sektor Teknologi Informasi dan Komunikasi,"MONKEY, INC,",2022-08-22,007431.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/87a80271ffe92991a73d4f765eb05546.png,TERDAFTAR,10515
tdpseTerbit,10681,null,MU ORIGIN 2,id.mu2sea.com,Sektor Teknologi Informasi dan Komunikasi,GAMENOW TECHNOLOGY LIMITED,2022-08-22,007430.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/1161c4e1895c5aa927410ab454c071e2.png,TERDAFTAR,10514
tdpseTerbit,10641,null,PAYNICORN,paynicorn.com/#/docs,Sektor Keuangan,EASETREND TECHNOLOGY LIMITED,2022-08-20,007394.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/2cd97e477fd6d831af74204f1c02404e.png,TERDAFTAR,10476
tdpseTerbit,10629,null,SCOOPER,scoopernews.com,Sektor Teknologi Informasi dan Komunikasi,SCOOPER,2022-08-19,007385.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/b88605013fb5e2793156033aa50654d3.png,TERDAFTAR,10464
tdpseTerbit,10628,null,PHONE MASTER,https://play.google.com/store/apps/details?id=com.transsion.phonemaster,Sektor Teknologi Informasi dan Komunikasi,SHANGHAI XIAOCHUAN,2022-08-19,007384.05/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/697f3ba9eaffe8ad3a9a8eca88e97c13.png,TERDAFTAR,10463
tdpseTerbit,10627,null,HI DICTIONARY,https://play.google.com/store/apps/details?id=com.talpa.translate,Sektor Teknologi Informasi dan Komunikasi,SHANGHAI XIAOCHUAN,2022-08-19,007384.04/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/39cfa88ad7c0bd70cee0ed64e869459f.png,TERDAFTAR,10462
tdpseTerbit,10626,null,HI TRANSLATE,https://play.google.com/store/apps/details?id=com.zaz.translate,Sektor Teknologi Informasi dan Komunikasi,SHANGHAI XIAOCHUAN,2022-08-19,007384.03/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/b186bb52b157962ede86eaa8f40ca445.png,TERDAFTAR,10461
tdpseTerbit,10625,null,XSHARE,https://play.google.com/store/apps/details?id=com.infinix.xshare,Sektor Teknologi Informasi dan Komunikasi,SHANGHAI XIAOCHUAN,2022-08-19,007384.02/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/20335c84b41e070ee77e25f9ec4c43d7.png,TERDAFTAR,10460
tdpseTerbit,10624,null,HI BROWSER,https://play.google.com/store/apps/details?id=com.talpa.hibrowser,Sektor Teknologi Informasi dan Komunikasi,SHANGHAI XIAOCHUAN,2022-08-19,007384.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/2c6240dd58827e12cf5a4e7c3bda5d51.png,TERDAFTAR,10459
tdpseTerbit,10623,null,MYNUMBERS,my.bics.com,Sektor Teknologi Informasi dan Komunikasi,BELGACOM INTERNATIONAL CARRIER SERVICES SA,2022-08-19,007383.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/fa13a1b41445c04ab7ece59e591c36cb.png,TERDAFTAR,10458
tdpseTerbit,10622,null,TAPON IOS,tapon.com,Sektor Teknologi Informasi dan Komunikasi,[email],2022-08-19,007381.02/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/a9ca34fb1bb30ceb1d3bd597308a5be1.png,TERDAFTAR,10457
tdpseTerbit,10621,null,TAPON ANDROID,tapon.com,Sektor Teknologi Informasi dan Komunikasi,[email],2022-08-19,007381.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/eab944d427a9faf614a7f32bde83c9a1.png,TERDAFTAR,10456
tdpseTerbit,10620,null,MCOCEAN.COM,mcocean.com,Sektor Perdagangan,MC OCEAN HOLDING SDN.BHD.,2022-08-19,007380.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/39ccd04febd3bc320d7887a58aa3626e.png,TERDAFTAR,10455
tdpseTerbit,10545,null,"ASCENTIS CRM, ASCENTIS ECOMMERCE, ASCENTIS CX, ASCENTIS POS",ascentis.com.sg,Sektor Teknologi Informasi dan Komunikasi,ASCENTIS PTE LTD,2022-08-18,007345.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/cf95ce7e7cad56b0047e92fd47b87f63.png,TERDAFTAR,10404
tdpseTerbit,10542,null,LINE POD,line.me,Sektor Teknologi Informasi dan Komunikasi,LINE PLUS CORPORATION,2022-08-18,007342.05/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/68ca112adb76c40d8d7103854877f25f.png,TERDAFTAR,10400
tdpseTerbit,10541,null,LINE STORE,line.me,Sektor Teknologi Informasi dan Komunikasi,LINE PLUS CORPORATION,2022-08-18,007342.04/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/dee4e3a5b2090cd8d2b706bb5e74823b.png,TERDAFTAR,10399
tdpseTerbit,10540,null,LINE GAME,line.me,Sektor Teknologi Informasi dan Komunikasi,LINE PLUS CORPORATION,2022-08-18,007342.03/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/ef7627f0d755ffc6d7bec69ef213fe0e.png,TERDAFTAR,10398
tdpseTerbit,10539,null,LINE WEBSITE,line.me,Sektor Teknologi Informasi dan Komunikasi,LINE PLUS CORPORATION,2022-08-18,007342.02/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/607aa64c06e792068b1c80afc5f69292.png,TERDAFTAR,10397
tdpseTerbit,10538,null,LINE MESSENGER,line.me,Sektor Teknologi Informasi dan Komunikasi,LINE PLUS CORPORATION,2022-08-18,007342.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/3b88eec6e8c5692fa2c70727659efb5a.png,TERDAFTAR,10396
tdpseTerbit,10537,null,LINE WEBTOON INDONESIA,webtoons.com,Sektor Teknologi Informasi dan Komunikasi,NAVER WEBTOON LTD.,2022-08-18,007341.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/733e88e33652d065e56b1d9923fb19c8.png,TERDAFTAR,10395
tdpseTerbit,10444,null,HOSTINGER,hostinger.com,Sektor Teknologi Informasi dan Komunikasi,HOSTINGER INTERNATIONAL LIMITED,2022-08-16,007310.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/d7b4b871a17fe354067ee8ba5fbfe8e9.png,TERDAFTAR,10301
tdpseTerbit,10443,null,BLAZE OF BATTLE,leyi-game.com,Sektor Teknologi Informasi dan Komunikasi,"SHENZHEN LEYI NETWORK CO., LTD.",2022-08-16,007309.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/921a353caa5d0dec14c465dd990b8ba5.png,TERDAFTAR,10300
tdpseTerbit,10423,null,YAHOO INDONESIA,id.mail.yahoo.com,Sektor Teknologi Informasi dan Komunikasi,YAHOO! SINGAPORE DIGITAL MARKETING PTE. LTD,2022-08-16,007300.04/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/61ab65dcbd9270b715e32af06e663bd7.png,TERDAFTAR,10280
tdpseTerbit,10422,null,YAHOO INDONESIA,id.search.yahoo.com,Sektor Teknologi Informasi dan Komunikasi,YAHOO! SINGAPORE DIGITAL MARKETING PTE. LTD,2022-08-16,007300.03/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/ea70d439fbfa5b8b6003323e6a9e366f.png,TERDAFTAR,10279
tdpseTerbit,10421,null,YAHOO INDONESIA,id.berita.yahoo.com,Sektor Teknologi Informasi dan Komunikasi,YAHOO! SINGAPORE DIGITAL MARKETING PTE. LTD,2022-08-16,007300.02/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/6cb6317cca4daede5fc4a487b46cef91.png,TERDAFTAR,10278
tdpseTerbit,10420,null,YAHOO INDONESIA,id.yahoo.com,Sektor Teknologi Informasi dan Komunikasi,YAHOO! SINGAPORE DIGITAL MARKETING PTE. LTD,2022-08-16,007300.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/bf209f4ca74eb99555f95b6bdb9af8d7.png,TERDAFTAR,10277
tdpseTerbit,10378,null,STAFFANY,staffany.com,Sektor Perdagangan,STAFFANY PRIVATE LIMITED,2022-08-15,007274.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/d4bc0c0f92e1075415f2f2cac8708c4d.png,TERDAFTAR,10234
tdpseTerbit,10369,null,HISAVANA,hisavana.com,Sektor Teknologi Informasi dan Komunikasi,HISAVANA,2022-08-15,007264.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/5c17fb599e5b5ebc2847737873fc4d3e.png,TERDAFTAR,10224
tdpseTerbit,10353,null,JOYREAD ANDROID,joyread.com,Sektor Teknologi Informasi dan Komunikasi,UNION READ LIMITED,2022-08-15,007255.02/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/d7860016a3fab7c0e6b9cdc2dcf66cd5.png,TERDAFTAR,10208
tdpseTerbit,10352,null,JOYREAD IOS,joyread.com,Sektor Teknologi Informasi dan Komunikasi,UNION READ LIMITED,2022-08-15,007255.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/c7d70617e48f33d66135390c58879a4b.png,TERDAFTAR,10207
tdpseTerbit,10285,null,ALEF EDUCATION PLATFORM,alef.co.id,Sektor Teknologi Informasi dan Komunikasi,ALEF EDUCATION CONSULTANCY LLC,2022-08-12,007226.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/913cb3a679bbb35dc08de005ed9bcb66.png,TERDAFTAR,10167
tdpseTerbit,10281,null,HOME+SECURITY,home.netatmo.com,Sektor Teknologi Informasi dan Komunikasi,LEGRAND FRANCE,2022-08-12,007220.02/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/a1eb69edfef3fe6437a19f3c16ec937c.png,TERDAFTAR,10163
tdpseTerbit,10280,null,HOME+CONTROL,home.netatmo.com,Sektor Teknologi Informasi dan Komunikasi,LEGRAND FRANCE,2022-08-12,007220.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/effd168f623d4b40aba0e11fcbaffd2c.png,TERDAFTAR,10162
tdpseTerbit,10246,null,CANVA,canva.com,Sektor Teknologi Informasi dan Komunikasi,CANVA PTY LTD,2022-08-11,007177.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/36ffd2c93a588c88fedfa415b4d7ee4c.png,TERDAFTAR,10128
tdpseTerbit,10243,null,SUGO,voicemaker.media,Sektor Teknologi Informasi dan Komunikasi,MOBILE ALPHA LIMITED,2022-08-11,007175.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/672026201d3aefc38544661fa5987520.png,TERDAFTAR,10124
tdpseTerbit,10231,null,LITA - MEET GAMER FRIENDS,lita.gg,Sektor Teknologi Informasi dan Komunikasi,BATTUTA TECHNOLOGY PTE.LTD.,2022-08-11,007168.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/e76b127832941f179239c91756d9135d.png,TERDAFTAR,10109
tdpseTerbit,10224,null,TOP WAR: BATTLE GAME,rivergame.net,Sektor Teknologi Informasi dan Komunikasi,Rivergame Limited,2022-08-11,007165.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/3f2cbe7b980cee6a95b9227b5ecb4ddd.png,TERDAFTAR,10105
tdpseTerbit,10211,null,ORB MASTER,-,Sektor Teknologi Informasi dan Komunikasi,"HONG KONG TOUDA CO., LIMITED",2022-08-11,007154.01/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/e17bad5166df0926b5f9f42add8d93d3.png,TERDAFTAR,10090
tdpseTerbit,10210,null,DOTA2,dota2.com,Sektor Teknologi Informasi dan Komunikasi,Valve Corporation,2022-08-11,007153.03/DJAI.PSE/08/2022,https://pse.kominfo.go.id/storage/images/qr_code/045ff929033135bdaa9afa36fcc6d03b.png,TERDAFTAR,10089
